"","num","cc","subversion","BR","CR","HR","IR","MR","GE","KR","PR","WI","SQ"
"144","4","NC",1,"NCBR41FL.dta",NA,"NCHR41FL.DTA","NCIR41FL.DTA",NA,NA,"NCKR41FL.DTA","NCPR41FL.DTA","NCWI41FL.DTA",NA
"145","4","NG",2,"NGBR4BFL.dta","NGCR4AFL.DTA","NGHR4BFL.DTA","NGIR4BFL.DTA","NGMR4AFL.DTA","NGGE4BFL.shp","NGKR4BFL.DTA","NGPR4CFL.DTA",NA,NA
"146","4","NM",1,"NMBR41FL.dta","NMCR41FL.DTA","NMHR41FL.DTA","NMIR41FL.DTA","NMMR41FL.DTA","NMGE42FL.shp","NMKR41FL.DTA","NMPR41FL.DTA","NMWI41FL.DTA",NA
"147","4","NP",1,"NPBR41FL.dta","NPCR41FL.DTA","NPHR41FL.DTA","NPIR41FL.DTA","NPMR41FL.DTA","NPGE42FL.shp","NPKR41FL.DTA","NPPR41FL.DTA","NPWI41FL.DTA",NA
"148","4","OR",1,"ORBR42FL.dta",NA,"ORHR42FL.DTA","ORIR42FL.DTA",NA,NA,"ORKR42FL.DTA",NA,NA,NA
"149","4","PE",1,"PEBR41FL.dta",NA,"PEHR41FL.DTA","PEIR41FL.DTA",NA,"PEGE44FL.shp","PEKR41FL.DTA","PEPR41FL.DTA","PEWI41FL.DTA",NA
"150","4","PH",1,"PHBR41FL.dta","PHCR41FL.DTA","PHHR41FL.DTA","PHIR41FL.DTA","PHMR41FL.DTA","PHGE43FL.shp","PHKR41FL.DTA","PHPR41FL.DTA",NA,NA
"151","4","PJ",1,"PJBR42FL.dta",NA,"PJHR42FL.DTA","PJIR42FL.DTA",NA,NA,"PJKR42FL.DTA",NA,NA,NA
"152","4","RJ",1,"RJBR42FL.dta",NA,"RJHR42FL.DTA","RJIR42FL.DTA",NA,NA,"RJKR42FL.DTA",NA,NA,NA
"153","4","RW",1,"RWBR41FL.DTA","RWCR41FL.DTA","RWHR41FL.DTA","RWIR41FL.DTA","RWMR41FL.DTA",NA,"RWKR41FL.DTA","RWPR41FL.DTA","RWwi42fl.dta",NA
"154","4","SK",1,"SKBR42FL.dta",NA,"SKHR42FL.DTA","SKIR42FL.DTA",NA,NA,"SKKR42FL.DTA",NA,NA,NA
"155","4","SN",2,"SNBR4HFL.dta","SNCR4HFL.dta","SNHR4HFL.DTA","SNIR4HFL.dta","SNMR4HFL.dta","SNGE4BFL.shp","SNKR4HFL.dta","SNPR4HFL.DTA",NA,NA
"156","4","TD",1,"TDBR41FL.DTA","TDCR41FL.DTA","TDHR41FL.DTA","TDIR41FL.DTA","TDMR41FL.DTA",NA,"TDKR41FL.DTA","TDPR41FL.DTA",NA,NA
"157","4","TN",1,"TNBR42FL.dta",NA,"TNHR42FL.DTA","TNIR42FL.DTA",NA,NA,"TNKR42FL.DTA",NA,NA,NA
"158","4","TR",1,"TRBR42FL.dta","TRCR41FL.DTA","TRHR42FL.DTA","TRIR42FL.DTA","TRMR41FL.DTA",NA,"TRKR42FL.DTA","TRPR41FL.DTA","TRWI41FL.DTA",NA
"159","4","TR",2,"TRBR4AFL.DTA",NA,"TRHR4AFL.DTA","TRIR4AFL.DTA",NA,NA,"TRKR4AFL.DTA","TRPR4AFL.DTA",NA,NA
"160","4","TZ",1,"TZBR41FL.dta","TZCR41FL.DTA","TZHR41FL.DTA","TZIR41FL.DTA","TZMR41FL.DTA","TZGE43FL.shp","TZKR41FL.DTA","TZPR41FL.DTA","TZWI41FL.DTA",NA
"161","4","TZ",2,NA,NA,"tzhr4afl.dta","tzir4afl.dta",NA,"TZGE4CFL.shp",NA,"tzpr4afl.dta",NA,NA
"162","4","TZ",3,"TZBR4IFL.DTA","TZCR4IFL.DTA","TZHR4IFL.DTA","TZIR4IFL.DTA","TZMR4IFL.DTA",NA,"TZKR4IFL.DTA","TZPR4IFL.DTA",NA,NA
"163","4","UG",1,"UGBR41FL.dta","UGCR41FL.DTA","UGHR41FL.DTA","UGIR41FL.DTA","UGMR41FL.DTA","UGGE43FL.shp","UGKR41FL.DTA","UGPR41FL.DTA","UGWI41FL.DTA",NA
"164","4","UP",1,"UPBR42FL.dta",NA,"UPHR42FL.DTA","UPIR42FL.DTA",NA,NA,"UPKR42FL.DTA",NA,NA,NA
"165","4","UZ",1,NA,NA,NA,NA,NA,"UZGE42FL.shp",NA,NA,NA,NA
"166","4","VN",1,"VNBR41FL.dta",NA,"VNHR41FL.DTA","VNIR41FL.DTA",NA,NA,"VNKR41FL.DTA","VNPR41FL.DTA","VNWI41FL.DTA",NA
"167","4","WB",1,"WBBR42FL.dta",NA,"WBHR42FL.DTA","WBIR42FL.DTA",NA,NA,"WBKR42FL.DTA",NA,NA,NA
"168","4","ZM",1,"ZMBR42FL.dta","ZMCR42FL.DTA","ZMHR42FL.DTA","ZMIR42FL.DTA","ZMMR41FL.DTA",NA,"ZMKR42FL.DTA","ZMPR43FL.DTA","ZMWI41FL.DTA",NA
"169","4","ZW",1,"ZWBR42FL.DTA","ZWCR41FL.DTA","ZWHR42FL.DTA","ZWIR42FL.DTA","ZWMR41FL.DTA","ZWGE42FL.shp","ZWKR42FL.DTA","ZWPR42FL.DTA","ZWwi42fl.dta",NA
"170","5","AL",1,"ALBR50FL.DTA",NA,"ALHR50FL.DTA","ALIR50FL.DTA","ALMR50FL.DTA","ALGE51FL.shp","ALKR50FL.DTA","ALPR51FL.DTA",NA,NA
"171","5","AM",1,"AMBR54FL.dta","AMCR52FL.DTA","AMHR54FL.dta","AMIR54FL.dta","AMMR52FL.DTA",NA,"AMKR54FL.dta","AMPR54FL.dta",NA,NA
"172","5","AO",1,NA,NA,"AOHR51FL.DTA","AOIR51FL.DTA",NA,"AOGE52FL.shp","AOKR51FL.DTA","AOPR51FL.DTA",NA,NA
"173","5","AZ",1,"AZBR52FL.DTA","AZCR52FL.DTA","AZHR52FL.DTA","AZIR52FL.DTA","AZMR52FL.DTA",NA,"AZKR52FL.DTA","AZPR52FL.DTA",NA,NA
"174","5","BD",1,"BDBR51FL.DTA","BDCR51FL.DTA","BDHR51FL.DTA","BDIR51FL.DTA","BDMR51FL.DTA","BDGE52FL.shp","BDKR51FL.DTA","BDPR51FL.DTA",NA,NA
"175","5","BJ",1,"BJBR51FL.DTA","BJCR51FL.DTA","BJHR51FL.DTA","BJIR51FL.DTA","BJMR51FL.DTA",NA,"BJKR51FL.DTA","BJPR51FL.DTA",NA,NA
"176","5","BO",1,"BOBR51FL.DTA","BOCR51FL.DTA","BOHR51FL.DTA","BOIR51FL.DTA","BOMR51FL.DTA","BOGE53FL.shp","BOKR51FL.DTA","BOPR51FL.DTA",NA,NA
"177","5","CD",1,"CDBR50FL.DTA","cdcr50fl.dta","cdhr50fl.dta","cdir50fl.dta","cdmr50fl.dta","CDGE52FL.shp","CDKR50FL.DTA","CDPR51FL.DTA",NA,NA
"178","5","CG",1,"CGBR51FL.DTA","CGCR51FL.DTA","CGHR51FL.DTA","CGIR51FL.DTA","CGMR51FL.DTA",NA,"CGKR51FL.DTA","CGPR51FL.DTA",NA,NA
"179","5","CG",2,NA,NA,"CGHR5HFL.DTA","CGIR5HFL.DTA",NA,NA,NA,"CGPR5HFL.DTA",NA,NA
"180","5","CI",1,"CIBR50FL.DTA",NA,"CIHR50FL.dta","CIIR50FL.dta",NA,NA,"CIKR50FL.dta","CIPR51FL.DTA",NA,NA
"181","5","CO",1,"COBR53FL.DTA",NA,"COHR53FL.DTA","COIR53FL.DTA",NA,NA,"COKR53FL.DTA","COPR53FL.DTA",NA,NA
"182","5","DR",1,"DRBR52FL.DTA","DRCR52FL.DTA","DRHR52FL.DTA","DRIR52FL.DTA","DRMR52FL.DTA","DRGE52FL.shp","DRKR52FL.DTA","DRPR52FL.DTA",NA,NA
"183","5","DR",2,"DRBR5AFL.DTA","DRCR5AFL.DTA","DRHR5AFL.DTA","DRIR5AFL.DTA","DRMR5AFL.DTA",NA,"DRKR5AFL.DTA","DRPR5AFL.DTA",NA,NA
"184","5","EG",1,"EGBR51FL.dta",NA,"EGHR51FL.dta","EGIR51FL.DTA",NA,"EGGE52FL.shp","EGKR51FL.dta","EGPR51FL.dta",NA,NA
"185","5","EG",2,"EGBR5AFL.DTA",NA,"EGHR5AFL.DTA","EGIR5AFL.DTA",NA,"EGGE5DFL.shp","EGKR5AFL.DTA","EGPR5AFL.DTA",NA,NA
"186","5","ET",1,"ETBR51FL.DTA","ETCR51FL.DTA","ETHR51FL.DTA","ETIR51FL.DTA","ETMR51FL.DTA","ETGE52FL.shp","ETKR51FL.DTA","ETPR51FL.DTA",NA,NA
"187","5","GH",2,"GHBR5AFL.DTA","GHCR5AFL.DTA","GHHR5AFL.DTA","GHIR5AFL.DTA","GHMR5AFL.DTA","GHGE5AFL.shp","GHKR5AFL.DTA","GHPR5AFL.DTA",NA,NA
"188","5","GN",1,"gnbr52fl.dta","gncr52fl.dta","gnhr52fl.dta","gnir52fl.dta","gnmr52fl.dta","GNGE52FL.shp","gnkr52fl.dta","GNPR53FL.DTA",NA,NA
"189","5","GY",1,"GYBR51FL.DTA",NA,"GYHR51FL.DTA","GYIR51FL.DTA",NA,NA,"GYKR51FL.DTA","GYPR51FL.DTA",NA,NA
"190","5","GY",3,"GYBR5IFL.DTA","GYCR5IFL.DTA","GYHR5IFL.DTA","GYIR5IFL.DTA","GYMR5IFL.DTA","GYGE5JFL.shp","GYKR5IFL.DTA","GYPR5IFL.DTA",NA,NA
"191","5","HN",1,"HNBR52FL.DTA",NA,"HNHR52FL.DTA","HNIR52FL.DTA",NA,NA,"HNKR52FL.DTA","HNPR52FL.DTA",NA,NA
"192","5","HT",1,"HTBR52FL.DTA","HTCR52FL.DTA","HTHR52FL.DTA","HTIR52FL.DTA","HTMR52FL.DTA","HTGE52FL.shp","HTKR52FL.DTA","HTPR52FL.DTA",NA,NA
"193","5","IA",1,"IABR52FL.dta","IACR52FL.dta","IAHR52FL.dta",NA,"IAMR52FL.dta",NA,"IAKR52FL.dta","IAPR52FL.DTA",NA,NA
"194","5","ID",1,"IDBR51FL.DTA","IDCR51FL.DTA","IDHR51FL.DTA","IDIR51FL.DTA","IDMR51FL.DTA",NA,"IDKR51FL.DTA","IDPR52FL.DTA",NA,NA
"195","5","JO",1,"JOBR51FL.DTA",NA,"JOHR51FL.DTA","JOIR51FL.DTA",NA,"JOGE52FL.shp","JOKR51FL.DTA","JOPR51FL.DTA",NA,NA
"196","5","KE",1,"KEBR52FL.DTA","KECR52FL.DTA","KEHR52FL.DTA","KEIR52FL.DTA","KEMR52FL.DTA","KEGE52FL.shp","KEKR52FL.DTA","KEPR52FL.DTA",NA,NA
"197","5","KH",1,"KHBR51FL.DTA","KHCR51FL.DTA","KHHR51FL.DTA","KHIR51FL.DTA","KHMR51FL.DTA","KHGE51FL.shp","KHKR51FL.DTA","KHPR51FL.DTA",NA,NA
"198","5","LB",1,"LBBR51FL.DTA","LBCR51FL.DTA","LBHR51FL.dta","LBIR51FL.DTA","LBMR51FL.DTA","LBGE52FL.shp","LBKR51FL.DTA","LBPR51FL.dta",NA,NA
"199","5","LB",2,"LBBR5AFL.DTA",NA,"LBHR5AFL.DTA","LBIR5AFL.DTA",NA,"LBGE5CFL.shp","LBKR5AFL.DTA","LBPR5AFL.DTA",NA,NA
"200","5","MB",1,"MBBR53FL.DTA","MBCR52FL.DTA","MBHR53FL.DTA","MBIR53FL.DTA","MBMR52FL.DTA","MBGE52FL.shp","MBKR53FL.DTA","MBPR53FL.DTA",NA,NA
"201","5","MD",1,"MDBR51FL.DTA","MDCR51FL.DTA","MDHR51FL.DTA","MDIR51FL.DTA","MDMR51FL.DTA","MDGE53FL.shp","MDKR51FL.DTA","MDPR51FL.DTA",NA,NA
"202","5","ML",1,"MLBR53FL.DTA","MLCR53FL.DTA","MLHR53FL.DTA","MLIR53FL.DTA","MLMR53FL.DTA","MLGE52FL.shp","MLKR53FL.DTA","MLPR53FL.DTA",NA,NA
"203","5","MV",1,"MVBR52FL.DTA","MVCR52FL.DTA","MVHR52FL.DTA","MVIR52FL.DTA","MVMR52FL.DTA",NA,"MVKR52FL.DTA","MVPR52FL.DTA",NA,NA
"204","5","MZ",1,NA,NA,"MZHR51FL.DTA","MZIR51FL.DTA",NA,"MZGE52FL.shp",NA,"MZPR51FL.DTA",NA,NA
"205","5","NG",1,"NGBR53FL.DTA","NGCR53FL.DTA","NGHR53FL.DTA","NGIR53FL.DTA","NGMR52FL.DTA","NGGE52FL.shp","NGKR53FL.DTA","NGPR53FL.DTA",NA,NA
"206","5","NI",1,"NIBR51FL.DTA","NICR51FL.DTA","NIHR51FL.DTA","NIIR51FL.DTA","NIMR51FL.DTA",NA,"NIKR51FL.DTA","NIPR51FL.DTA",NA,NA
"207","5","NM",1,"NMBR51FL.DTA","nmcr51fl.dta","nmhr51fl.dta","nmir51fl.dta","nmmr51fl.dta","NMGE53FL.shp","NMKR51FL.DTA","NMPR52FL.DTA",NA,NA
"208","5","NP",1,"NPBR51FL.DTA","NPCR51FL.dta","NPHR51FL.dta","NPIR51FL.dta","NPMR51FL.dta","NPGE53FL.shp","NPKR51FL.DTA","NPPR51FL.dta",NA,NA
"209","5","PE",1,"PEBR51FL.DTA",NA,"PEHR51FL.DTA","PEIR51FL.DTA",NA,"PEGE52FL.shp","PEKR51FL.DTA","PEPR51FL.DTA",NA,NA
"210","5","PE",3,"PEBR5IFL.DTA",NA,"PEHR5IFL.DTA","PEIR5IFL.DTA",NA,"PEGE5IFL.shp","PEKR5IFL.DTA","PEPR5IFL.DTA",NA,NA
"211","5","PH",1,"PHBR52FL.DTA",NA,"PHHR52FL.DTA","PHIR52FL.DTA",NA,"PHGE52FL.shp","PHKR52FL.DTA","PHPR52FL.DTA",NA,NA
"212","5","PK",1,"PKBR52FL.DTA",NA,"pkhr52fl.dta","pkir52fl.dta",NA,"PKGE51FL.shp","PKKR52FL.DTA","PKPR53FL.DTA",NA,NA
"213","5","RW",1,"RWBR53FL.DTA","RWCR53FL.DTA","RWHR53FL.DTA","RWIR53FL.DTA","RWMR53FL.DTA","RWGE54FL.shp","RWKR53FL.DTA","RWPR53FL.DTA",NA,NA
"214","5","RW",2,"RWBR5AFL.DTA",NA,"RWHR5AFL.DTA","RWIR5AFL.DTA","RWMR5AFL.DTA","RWGE5BFL.shp","RWKR5AFL.DTA","RWPR5AFL.DTA",NA,NA
"215","5","SL",1,"SLBR51FL.DTA","SLCR51FL.DTA","SLHR51FL.DTA","SLIR51FL.DTA","SLMR51FL.DTA","SLGE53FL.shp","SLKR51FL.DTA","SLPR51FL.DTA",NA,NA
"216","5","SN",1,NA,NA,"SNHR50FL.DTA","SNIR50FL.DTA",NA,NA,"SNKR50FL.DTA","SNPR51FL.DTA",NA,NA
"217","5","SN",2,"SNBR5HFL.DTA",NA,"SNHR5HFL.DTA","SNIR5HFL.DTA",NA,"SNGE5AFL.shp","SNKR5HFL.DTA","SNPR5HFL.DTA",NA,NA
"218","5","ST",1,"STBR50FL.DTA","STCR50FL.DTA","STHR50FL.DTA","STIR50FL.DTA","STMR50FL.DTA",NA,"STKR50FL.DTA","STPR50FL.DTA",NA,NA
"219","5","SZ",1,"SZBR51FL.DTA","szcr51fl.dta","szhr51fl.dta","szir51fl.dta","szmr51fl.dta","SZGE53FL.shp","SZKR51FL.DTA","SZPR52FL.DTA",NA,NA
"220","5","TR",1,"TRBR51FL.DTA",NA,"TRHR51FL.DTA","TRIR51FL.DTA",NA,NA,"TRKR51FL.DTA","TRPR51FL.DTA",NA,NA
"221","5","TZ",1,"TZBR51FL.DTA",NA,"TZHR51FL.DTA","TZIR51FL.DTA",NA,"TZGE52FL.shp","TZKR51FL.DTA","TZPR51FL.DTA",NA,NA
"222","5","UA",1,"UABR51FL.DTA","UACR51FL.DTA","UAHR51FL.DTA","UAIR51FL.DTA","UAMR51FL.DTA",NA,"UAKR51FL.DTA","UAPR51FL.DTA",NA,NA
"223","5","UG",1,"UGBR52FL.DTA","UGCR52FL.DTA","UGHR52FL.DTA","UGIR52FL.DTA","UGMR52FL.DTA","UGGE53FL.shp","UGKR52FL.DTA","UGPR52FL.DTA",NA,NA
"224","5","UG",2,"UGBR5HFL.DTA",NA,"UGHR5HFL.DTA","UGIR5HFL.DTA",NA,"UGGE5AFL.shp","UGKR5HFL.DTA","UGPR5HFL.DTA",NA,NA
"225","5","VN",1,NA,NA,"VNHR52FL.DTA","VNIR52FL.DTA",NA,NA,NA,"VNPR53FL.DTA",NA,NA
"226","5","ZM",1,"ZMBR51FL.DTA","ZMCR51FL.DTA","ZMHR51FL.DTA","ZMIR51FL.DTA","ZMMR51FL.DTA","ZMGE52FL.shp","ZMKR51FL.DTA","ZMPR51FL.DTA",NA,NA
"227","5","ZW",1,"ZWBR52FL.DTA","ZWCR52FL.DTA","ZWHR52FL.DTA","ZWIR52FL.DTA","ZWMR52FL.DTA","ZWGE52FL.shp","ZWKR52FL.DTA","ZWPR52FL.DTA",NA,NA
"228","6","AM",1,"AMBR61FL.DTA","AMCR61FL.DTA","AMHR61FL.DTA","AMIR61FL.DTA","AMMR61FL.DTA","AMGE61FL.shp","AMKR61FL.DTA","AMPR61FL.DTA",NA,NA
"229","6","AO",1,"AOBR62FL.DTA",NA,"AOHR62FL.DTA","AOIR62FL.DTA",NA,"AOGE61FL.shp","AOKR62FL.DTA","AOPR62FL.DTA",NA,NA
"230","6","BD",1,"BDBR61FL.DTA","BDCR61FL.DTA","BDHR61FL.DTA","BDIR61FL.DTA","BDMR61FL.DTA","BDGE61FL.shp","BDKR61FL.DTA","BDPR61FL.DTA",NA,NA
"231","6","BF",1,"BFBR62FL.DTA","BFCR62FL.DTA","BFHR62FL.DTA","BFIR62FL.DTA","BFMR62FL.DTA","BFGE61FL.shp","BFKR62FL.DTA","BFPR62FL.DTA",NA,NA
"232","6","BJ",1,"BJBR61FL.DTA","BJCR61FL.DTA","BJHR61FL.DTA","BJIR61FL.DTA","BJMR61FL.DTA","BJGE61FL.shp","BJKR61FL.DTA","BJPR61FL.DTA",NA,NA
"233","6","BU",1,"BUBR61FL.DTA","BUCR61FL.DTA","BUHR61FL.DTA","BUIR61FL.DTA","BUMR61FL.DTA","BUGE61FL.shp","BUKR61FL.DTA","BUPR61FL.DTA",NA,NA
"234","6","BU",2,NA,NA,"BUHR6HFL.DTA","BUIR6HFL.DTA",NA,"BUGE6AFL.shp","BUKR6HFL.DTA","BUPR6HFL.DTA",NA,NA
"235","6","CD",1,"CDBR61FL.DTA","CDCR61FL.DTA","CDHR61FL.DTA","CDIR61FL.DTA","CDMR61FL.DTA","CDGE61FL.shp","CDKR61FL.DTA","CDPR61FL.DTA",NA,NA
"236","6","CG",1,"CGBR60FL.DTA","CGCR60FL.DTA","CGHR60FL.DTA","CGIR60FL.DTA","CGMR60FL.DTA",NA,"CGKR60FL.DTA","CGPR60FL.DTA",NA,NA
"237","6","CI",1,"CIBR62FL.DTA","CICR62FL.DTA","CIHR62FL.DTA","CIIR62FL.DTA","CIMR62FL.DTA","CIGE61FL.shp","CIKR62FL.DTA","CIPR62FL.DTA",NA,NA
"238","6","CM",1,"CMBR61FL.DTA","CMCR61FL.DTA","CMHR61FL.DTA","CMIR61FL.DTA","CMMR61FL.DTA","CMGE61FL.shp","CMKR61FL.DTA","CMPR61FL.DTA",NA,NA
"239","6","CO",1,"COBR61FL.DTA",NA,"COHR61FL.DTA","COIR61FL.DTA",NA,"COGE61FL.shp","COKR61FL.DTA","COPR61FL.DTA",NA,NA
"240","6","DR",1,"DRBR61FL.DTA","DRCR61FL.DTA","DRHR61FL.DTA","DRIR61FL.DTA","DRMR61FL.DTA","DRGE61FL.shp","DRKR61FL.DTA","DRPR61FL.DTA",NA,NA
"241","6","DR",2,"DRBR6AFL.DTA","DRCR6AFL.DTA","DRHR6AFL.DTA","DRIR6AFL.DTA","DRMR6AFL.DTA","DRGE6AFL.shp","DRKR6AFL.DTA","DRPR6AFL.DTA",NA,NA
"242","6","EG",1,"EGBR61FL.DTA",NA,"EGHR61FL.DTA","EGIR61FL.DTA",NA,"EGGE61FL.shp","EGKR61FL.DTA","EGPR61FL.DTA",NA,NA
"243","6","ET",1,"ETBR61FL.DTA","ETCR61FL.DTA","ETHR61FL.DTA","ETIR61FL.DTA","ETMR61FL.DTA","ETGE61FL.shp","ETKR61FL.DTA","ETPR61FL.DTA",NA,NA
"244","6","GA",1,"GABR60FL.DTA","GACR60FL.DTA","GAHR60FL.DTA","GAIR60FL.DTA","GAMR60FL.DTA","GAGE61FL.shp","GAKR60FL.DTA","GAPR61FL.DTA",NA,NA
"245","6","GM",1,"GMBR60FL.DTA","GMCR60FL.DTA","GMHR60FL.DTA","GMIR60FL.DTA","GMMR60FL.DTA",NA,"GMKR60FL.DTA","GMPR60FL.DTA",NA,NA
"246","6","GN",1,"GNBR62FL.DTA","GNCR62FL.DTA","GNHR62FL.DTA","GNIR62FL.DTA","GNMR62FL.DTA","GNGE61FL.shp","GNKR62FL.DTA","GNPR62FL.DTA",NA,NA
"247","6","HN",1,"HNBR62FL.DTA",NA,"HNHR62FL.DTA","HNIR62FL.DTA","HNMR62FL.DTA","HNGE61FL.shp","HNKR62FL.DTA","HNPR62FL.DTA",NA,NA
"248","6","HT",1,"HTBR61FL.DTA","HTCR61FL.DTA","HTHR61FL.DTA","HTIR61FL.DTA","HTMR61FL.DTA","HTGE61FL.shp","HTKR61FL.DTA","HTPR61FL.DTA",NA,NA
"249","6","ID",1,"IDBR63FL.DTA","IDCR63FL.DTA","IDHR63FL.DTA","IDIR63FL.DTA","IDMR63FL.DTA",NA,"IDKR63FL.DTA","IDPR63FL.DTA",NA,NA
"250","6","JO",1,"JOBR61FL.DTA",NA,"JOHR61FL.DTA","JOIR61FL.DTA",NA,NA,"JOKR61FL.DTA","JOPR61FL.DTA",NA,NA
"251","6","JO",2,"JOBR6CFL.DTA",NA,"JOHR6CFL.DTA","JOIR6CFL.DTA",NA,"JOGE6AFL.shp","JOKR6CFL.DTA","JOPR6CFL.DTA",NA,NA
"252","6","KH",1,"KHBR61FL.DTA",NA,"KHHR61FL.DTA","KHIR61FL.DTA","KHMR61FL.DTA","KHGE62FL.shp","KHKR61FL.DTA","KHPR61FL.DTA",NA,NA
"253","6","KM",1,"KMBR61FL.DTA","KMCR61FL.DTA","KMHR61FL.DTA","KMIR61FL.DTA","KMMR61FL.DTA","KMGE61FL.shp","KMKR61FL.DTA","KMPR61FL.DTA",NA,NA
"254","6","KY",1,"KYBR61FL.DTA","KYCR61FL.DTA","KYHR61FL.DTA","KYIR61FL.DTA","KYMR61FL.DTA","KYGE61FL.shp","KYKR61FL.DTA","KYPR61FL.DTA",NA,NA
"255","6","LB",1,NA,NA,"LBHR61FL.DTA","LBIR61FL.DTA",NA,"LBGE61FL.shp","LBKR61FL.DTA","LBPR61FL.DTA",NA,NA
"256","6","LB",2,"LBBR6AFL.DTA","LBCR6AFL.DTA","LBHR6AFL.DTA","LBIR6AFL.DTA","LBMR6AFL.DTA","LBGE6AFL.shp","LBKR6AFL.DTA","LBPR6AFL.DTA",NA,NA
"257","6","LS",1,"LSBR61FL.DTA","LSCR61FL.DTA","LSHR61FL.DTA","LSIR61FL.DTA","LSMR61FL.DTA","LSGE62FL.shp","LSKR61FL.DTA","LSPR61FL.DTA",NA,NA
"258","6","MD",1,NA,NA,"MDHR61FL.DTA","MDIR61FL.DTA",NA,"MDGE61FL.shp","MDKR61FL.DTA","MDPR61FL.DTA",NA,NA
"259","6","MD",2,NA,NA,"MDHR6HFL.DTA","MDIR6HFL.DTA",NA,"MDGE6AFL.shp","MDKR6HFL.DTA","MDPR6HFL.DTA",NA,NA
"260","6","ML",1,NA,NA,"MLHR60FL.DTA",NA,NA,"MLGE63FL.shp",NA,"MLPR61FL.DTA",NA,NA
"261","6","ML",2,"MLBR6HFL.DTA","MLCR6AFL.DTA","MLHR6HFL.DTA","MLIR6HFL.DTA","MLMR6AFL.DTA","MLGE6BFL.shp","MLKR6HFL.DTA","MLPR6HFL.DTA",NA,NA
"262","6","MW",1,"MWBR61FL.DTA","MWCR61FL.DTA","MWHR61FL.DTA","MWIR61FL.DTA","MWMR61FL.DTA","MWGE62FL.shp","MWKR61FL.DTA","MWPR61FL.DTA",NA,NA
"263","6","MW",2,NA,NA,"MWHR6HFL.DTA","MWIR6HFL.DTA",NA,"MWGE6AFL.shp","MWKR6HFL.DTA","MWPR6HFL.DTA",NA,NA
"264","6","MZ",1,"MZBR62FL.DTA","MZCR62FL.DTA","MZHR62FL.DTA","MZIR62FL.DTA","MZMR62FL.DTA","MZGE61FL.shp","MZKR62FL.DTA","MZPR62FL.DTA",NA,NA
"265","6","NG",1,"NGBR61FL.DTA",NA,"NGHR61FL.DTA","NGIR61FL.DTA",NA,"NGGE61FL.shp","NGKR61FL.DTA","NGPR61FL.DTA",NA,NA
"266","6","NG",2,"NGBR6AFL.DTA","NGCR6AFL.DTA","NGHR6AFL.DTA","NGIR6AFL.DTA","NGMR6AFL.DTA","NGGE6AFL.shp","NGKR6AFL.DTA","NGPR6AFL.DTA",NA,NA
"267","6","NI",1,"NIBR61FL.DTA","NICR61FL.DTA","NIHR61FL.DTA","NIIR61FL.DTA","NIMR61FL.DTA",NA,"NIKR61FL.DTA","NIPR61FL.DTA",NA,NA
"268","6","NM",1,"NMBR61FL.DTA","NMCR61FL.DTA","NMHR61FL.DTA","NMIR61FL.DTA","NMMR61FL.DTA","NMGE61FL.shp","NMKR61FL.DTA","NMPR61FL.DTA",NA,NA
"269","6","NP",1,"NPBR60FL.DTA","NPCR60FL.DTA","NPHR60FL.DTA","NPIR60FL.DTA","NPMR60FL.DTA","NPGE61FL.shp","NPKR60FL.DTA","NPPR61FL.DTA",NA,NA
"270","6","PE",1,"PEBR61FL.DTA",NA,"PEHR61FL.DTA","PEIR61FL.DTA",NA,NA,"PEKR61FL.DTA","PEPR61FL.DTA",NA,NA
"271","6","PE",2,"PEBR6AFL.DTA",NA,"PEHR6AFL.DTA","PEIR6AFL.DTA",NA,NA,"PEKR6AFL.DTA","PEPR6AFL.DTA",NA,NA
"272","6","PE",3,"PEBR6IFL.DTA",NA,"PEHR6IFL.DTA","PEIR6IFL.DTA",NA,NA,"PEKR6IFL.DTA","PEPR6IFL.DTA",NA,NA
"273","6","PH",1,"PHBR61FL.DTA",NA,"PHHR61FL.DTA","PHIR61FL.DTA",NA,NA,"PHKR61FL.DTA","PHPR62FL.DTA",NA,NA
"274","6","PK",1,"PKBR61FL.DTA",NA,"PKHR61FL.DTA","PKIR61FL.DTA","PKMR61FL.DTA",NA,"PKKR61FL.DTA","PKPR61FL.DTA",NA,NA
"275","6","RW",1,"RWBR61FL.DTA","RWCR61FL.DTA","RWHR61FL.DTA","RWIR61FL.DTA","RWMR61FL.DTA","RWGE61FL.shp","RWKR61FL.DTA","RWPR61FL.DTA",NA,NA
"276","6","RW",3,NA,NA,"RWHR6QFL.DTA","RWIR6QFL.DTA",NA,NA,"RWKR6QFL.DTA","RWPR6QFL.DTA",NA,NA
"277","6","SL",1,"SLBR61FL.DTA","SLCR61FL.DTA","SLHR61FL.DTA","SLIR61FL.DTA","SLMR61FL.DTA","SLGE61FL.shp","SLKR61FL.DTA","SLPR61FL.DTA",NA,NA
"278","6","SN",1,"SNBR61FL.DTA","SNCR61FL.DTA","SNHR61FL.DTA","SNIR61FL.DTA","SNMR61FL.DTA","SNGE61FL.shp","SNKR61FL.DTA","SNPR61FL.DTA",NA,NA
"279","6","SN",2,"SNBR6DFL.DTA",NA,"SNHR6DFL.DTA","SNIR6DFL.DTA",NA,"SNGE6AFL.shp","SNKR6DFL.DTA","SNPR6DFL.DTA",NA,NA
